x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
0.37203733419638946,3.0331401085933103,0.11452667328754677,0.4996401863892941,0.15016416218650308,0.6976589435507633,0.729155566763975,1.1839918794556383,-0.22436930869760216,0.29324126039847065,1.7578802479227382,1.5341688059814422,1
1.5651084592001017,-1.3737501890508617,-0.4599842318535996,1.933381509944002,0.2984048782580894,1.8836799727378293,0.9237087485794612,-0.24621241534578897,-1.1698851621422823,0.18447518457891116,0.24217391807233551,0.8401316104504993,0
-1.1407513823834934,1.1861616879357004,0.16223830897244923,-1.1236589453516748,0.23052413271452,-0.48119627917350655,-1.6857832098904433,-0.07698109801240136,1.1087122159798826,0.13468093299552425,1.025625208873822,-0.3287690639963978,1
0.1760576926614047,0.665032156842327,-1.626238255643461,0.30580702840636526,0.3392576192905539,-0.12683875989615287,-0.4498530111357797,-0.30329923058961483,-1.0479706892614533,0.49414520180077626,1.0647178496385474,-0.6098506675333977,0
0.4975387340901618,-1.5452539758168302,-0.5656703141160366,-0.6572523302751864,-1.1800478142125712,-0.8381647694482148,-0.5446655997035684,-1.3998896612525806,0.8213007399855367,-0.04295506999720835,-1.6054844902867815,-1.5473426865807658,0
0.8262935467689028,0.37488009284321644,0.1295802201620581,-0.4493968992283187,-1.2715071672376066,0.3661086971629279,-1.8383074756267281,0.10222142879782073,-0.17227187509219385,0.7346925522816947,-0.8384826240835604,-0.038266527433205993,1
1.9164401564108626,-0.31595780099949233,-0.6462142943284997,0.07729448478218959,-1.364364637375113,-0.8564436908738478,0.7177288157825775,-1.1887026074423215,0.6551356083474933,2.1361366669805344,-0.8573579653546373,-0.3012010659401959,1
0.7831169500616495,-0.4810620573369175,-0.2491155759310678,0.7369790074984449,0.35945752959401295,1.575513387445585,-0.840143852412759,-0.016211754348056752,-0.8406504711422039,0.6608088556332455,-2.3186769575003847,0.2356048213047059,0
1.323154077224846,0.21360966886048371,0.9826228085554245,-0.294097693313623,0.3146425586844912,0.5470555388240751,1.9649944192130624,0.3417621873308481,0.4845581955683774,0.5913958493199135,1.3147296752668904,0.09633233148948862,1
1.3607995781335815,0.6570907907094994,-0.12191630275259267,-0.2143029990030614,0.23145586785361283,-1.3371401150957112,2.4279423932108415,-0.7389836967012192,-0.8091271587928922,0.5358587314789817,-0.7040569351540626,0.5898991740619133,1
-0.17996341820941023,-0.930000549745717,0.7173232116208617,1.0518870153006645,-0.0851021204434712,-0.39858000350923006,-0.22785402175283134,1.4279479914903843,-1.102595478707824,0.02898094173254781,-1.3516924791632994,-1.36408455486052,0
-0.34564873051427064,-0.15508395404305533,1.1820170862677877,-0.00825144381843941,0.47435953054415836,0.3103727169190945,1.1102155874187154,-0.8440074599116921,0.14957583084653017,1.1661101640513336,-1.8330377748297695,-0.3061035933212387,1
0.43189380403021305,0.128966876906232,-0.2306449163144866,-0.9093834170510953,-0.6689775158500113,-0.1545006716783476,-0.7837132461929581,1.759894985955967,0.3310561937491901,-1.444817379033424,1.860047854486195,1.4687180691263835,1
1.000208900933931,0.853500340859201,0.010559139052788678,0.9015235612736459,1.1578857469502153,-0.2916775284461716,-0.45701197652502884,0.26264996747458935,-1.3550985798668524,-0.6144157028987296,-0.11753158679494731,0.4864074318828443,1
-1.351570616540348,-0.2880739144789987,0.5160847766492035,1.1618899443210098,-1.3603072343289895,-2.198838313900883,1.416476143704803,-1.2948943386053098,0.13574387734126953,0.6249039497976566,-0.7761224026301216,-1.9293799332543038,0
0.6665780512426567,-0.5079715380379275,-0.438400814874192,0.7078299949879406,0.5675654805540118,0.34220439575022504,0.4755260212050706,0.45109893170244897,0.09177650231810937,0.8929328262034648,-0.9268488680564754,0.3097978248533779,1
-0.30012047098458927,-1.3503702431614628,0.0574262663428838,0.6722073224023513,-0.3087171060309289,-0.3375940295464282,0.20309908150923336,0.9654192074993149,-1.3946065476930176,0.11086559710926104,-1.2570624750522268,-0.46234407593804827,0
0.5168472574589664,1.0828238306125697,-0.5168410783666523,0.42069468689108913,2.7144381872044288,0.17801844321513505,-0.2062557063881265,0.3660408382491466,-2.1941163092101394,-0.9144680488278097,-0.8627454046810625,-0.20667212367691648,0
-1.1303287647642504,2.096376338036091,-0.47939226389056466,0.7330719568755182,-1.5810766770441274,-0.14886397331562376,0.05886890559876857,-0.2913830221066014,0.02173727513124815,-0.6476009227027278,-0.048957507805875676,-0.8332549929513938,1
-1.6403740127715007,0.4812653996156024,-1.389985036689867,-0.6893275919750107,-0.8004734186955977,-0.13026424096319442,-0.012306613446270515,-0.6604640524412083,-0.9749194078563798,-0.4530839866582324,0.8960845539564247,-0.022932285848300638,0
0.6392861174155913,0.9886407922818049,0.5748473825914747,0.8734116233918251,-0.24927806445554207,1.110043503770062,0.21539496094050545,-0.5858855594194882,1.3603980309432968,0.6356299277113924,0.7309467291135652,-2.2257792112378456,1
-1.737913111098586,0.18657409361850275,1.0240026771387156,1.2900265782492533,1.179717335831362,-0.5966948732767954,0.49621191982708984,-0.1898836716711771,-0.9054111658174218,0.504432938611317,-0.9056145217017675,0.5039843210539474,1
0.14073462527669084,-2.3036477140400144,1.3751237883898675,-0.5614425258185842,1.7239534168822461,1.051711555744793,0.7829136847607978,-0.18457677484239798,-0.09108292545751172,0.712437408135162,-1.1533328761386001,0.7597779540298669,0
0.317204505029662,0.060319412303715764,-1.3207254429470792,-0.13589067056478887,0.23727311643986604,-0.24076111557493077,1.4408060078527392,0.4227113539038526,-0.6724776304272797,-0.3664983000801288,1.6904191224340193,0.3041011081335848,0
1.1562405123904616,-1.4050744122577312,-0.4874707972287352,-0.37376135491403883,-0.7324742255705338,0.7465527749529034,-0.15843315812123726,-0.8213050841369025,0.42043273706758316,0.6907365892034878,-0.49478940415772277,0.17482088794587275,0
0.45574681257801897,0.9746745277309037,1.1513686301694015,0.38270301968501536,-1.8119902911215338,0.7806958474542446,0.34101898575268635,-0.29340755448559525,-0.27733401537904007,1.3740238793898756,-0.058848111203271755,0.44169384129579053,1
-0.3551268929817495,-0.5807842019881903,-0.9420309448249101,-0.3544030117860864,-1.8780692109826158,-0.626545385424101,0.5823266943887643,0.31571904423847275,-0.9861755152915953,-0.7673918574316275,1.7853945000086924,1.1895770548394904,0
-1.6203900680373633,-2.6114788611894943,-1.056651966977569,1.0043803617465041,0.26021685356915614,-0.22890090835256724,-1.258138163176514,-0.3898624577375598,1.279704673012108,-0.5465586259408973,-0.916408511289181,-1.5358749099485225,0
-0.4729300356069712,-1.213916446777333,1.1539347048030097,-1.3142711019496727,1.7702704579009072,-0.7443064086671684,0.06324090265204667,-0.0627358241385533,0.09847961389590944,-0.7386076170280392,-0.2616911288922047,0.37953101972972525,1
0.3267939674382864,1.5161028999234845,-0.7088139618696854,0.9495799424921236,-0.07368729633761431,-0.34192814177259145,-0.8794503160189208,0.009961100385591896,-1.3599871852896726,-0.4861452706895668,0.17492449022346487,0.6820917303328771,1
0.9763819815750889,2.723595256791561,0.26265965259337914,0.5203552812438113,-0.36510955842828424,-1.17042761242817,0.2458420724458134,-1.964003417238276,-1.1783232121493517,0.9822517647859815,2.4951830445112386,0.012734864741243789,1
0.4566360331344055,0.23015550736914372,1.2914868087006033,0.5546518425617358,0.11859523942723932,-0.4410719172793247,-0.021200079264114772,-0.314652641927131,-0.43930959919017476,2.383869862748509,-0.726625069140851,-1.717101683548695,1
-2.0449376831484036,-0.1722191095587692,0.24552432101865648,-2.1798521573408083,0.8512726120765232,0.6496359415067744,-2.029349044694022,1.3043241859584391,0.8356307790579748,-1.0940106691279088,0.9393563229113289,0.7947294298545745,0
0.4602676393477478,1.0388202450534485,-1.7330792213850414,-1.1520425843200386,-0.4293850299998307,0.32139264985875027,-1.1736445604331371,-1.8359993433440902,-0.43752003986923854,-1.1595091984082782,-0.9452672046462355,-0.4514354609668245,0
0.21345543096485517,0.3094872191520362,-0.4340080257345826,0.1900276703111545,-0.815025128765654,-0.5777342853305549,0.013326274159376393,-0.10531180721689176,1.1376576114608352,0.23779711600948703,0.6567692136710044,0.8752169683598602,0
-0.5111235752941062,0.7238109553900086,1.096619325901408,-0.07243081227279105,-0.263268253814094,0.8773329805743967,-0.3930145797356944,1.0206918063329895,-0.7299716034196961,0.28759797009750665,0.2912508861211456,0.24252382771919442,0
